timestamp,value
2024-07-12 17:33:48.847922,0.031233958406676532
2024-07-12 17:33:49.849733,0.6708433237663202
2024-07-12 17:33:50.851300,0.00016722643635980194
2024-07-12 17:33:51.852816,0.033508600342426864
2024-07-12 17:33:52.855674,0.5546561544208433
2024-07-12 17:33:53.859319,0.2138281879220587
2024-07-12 17:33:54.860719,0.4439533471880077
2024-07-12 17:33:55.862487,0.6021293362273881
2024-07-12 17:33:56.864958,0.22853466272957879
2024-07-12 17:33:57.866596,0.9381091150566704
2024-07-12 17:33:58.868308,0.936819495123288
2024-07-12 17:33:59.870473,0.44777379839992326
2024-07-12 17:34:00.872290,0.13897045991329027
2024-07-12 17:34:01.873814,0.44598781218514727
2024-07-12 17:34:02.876257,0.14246489102832893
2024-07-12 17:34:03.878502,0.4900182844011517
2024-07-12 17:34:04.880465,0.2717732532104862
2024-07-12 17:34:05.882191,0.009900645065432645
2024-07-12 17:34:06.884222,0.14625056499223676
2024-07-12 17:34:07.885780,0.9112367516669145
2024-07-12 17:34:08.887306,0.23500148723465608
2024-07-12 17:34:09.889277,0.4245990559899596
2024-07-12 17:34:10.891213,0.5417320042644532
2024-07-12 17:34:11.892944,0.07580457652628891
2024-07-12 17:34:12.894903,0.6525358329018293
2024-07-12 17:34:13.896745,0.11836102085691869
2024-07-12 17:34:14.898701,0.5795207855720886
2024-07-12 17:34:15.900288,0.6799453536358624
2024-07-12 17:34:16.902312,0.9326678753209129
2024-07-12 17:34:17.904019,0.6982156513434965
2024-07-12 17:34:18.905696,0.10770579879327524
2024-07-12 17:34:19.907684,0.567088991263195
2024-07-12 17:34:20.909598,0.1757944568652544
2024-07-12 17:34:21.911214,0.8585281047642718
2024-07-12 17:34:22.913582,0.2396759697002716
2024-07-12 17:34:23.915524,0.7288096630917532
2024-07-12 17:34:24.916976,0.3468791279295034
2024-07-12 17:34:25.918517,0.09985617441004946
2024-07-12 17:34:26.921251,0.5609774567339032
2024-07-12 17:34:27.927434,0.290214027426127
2024-07-12 17:34:28.930566,0.36057481607474595
2024-07-12 17:34:29.932791,0.01113160629486476
2024-07-12 17:34:30.934394,0.18100038670112195
2024-07-12 17:34:31.936317,0.41032774920721404
2024-07-12 17:34:32.938307,0.5460939277595465
2024-07-12 17:34:33.940309,0.5910241257824858
2024-07-12 17:34:34.942676,0.7953001908537134
2024-07-12 17:34:35.944733,0.809724713729036
2024-07-12 17:34:36.946472,0.7950850653767477
2024-07-12 17:34:37.949253,0.5661990196721703
2024-07-12 17:34:38.951332,0.9434893288861582
2024-07-12 17:34:39.953251,0.6344869805649503
2024-07-12 17:34:40.954675,0.15463456936124265
2024-07-12 17:34:41.956379,0.6173696284377166
2024-07-12 17:34:42.958287,0.12186078518288535
2024-07-12 17:34:43.959895,0.730444688989529
2024-07-12 17:34:44.961674,0.15630843601457378
2024-07-12 17:34:45.963672,0.44144196171030015
2024-07-12 17:34:46.965636,0.748523899427911
2024-07-12 17:34:47.967499,0.8968076334982673
2024-07-12 17:34:48.969081,0.8021722722915623
2024-07-12 17:34:49.970958,0.8748535776169268
2024-07-12 17:34:50.973152,0.09449036308886805
2024-07-12 17:34:51.975306,0.8785687889296743
2024-07-12 17:34:52.977436,0.9236788157351836
2024-07-12 17:34:53.981089,0.03633477790282358
2024-07-12 17:34:54.982774,0.9045344328683323
2024-07-12 17:34:55.984736,0.6256851005888329
2024-07-12 17:34:56.986717,0.967697632272974
2024-07-12 17:34:57.988797,0.6725006880845155
2024-07-12 17:34:58.990713,0.8820841847405527
2024-07-12 17:34:59.992442,0.2686258947594773
2024-07-12 17:35:00.994246,0.07338572774133545
2024-07-12 17:35:01.996095,0.5927328557646391
2024-07-12 17:35:02.997722,0.793472767564262
2024-07-12 17:35:03.999317,0.921088190107999
2024-07-12 17:35:05.001154,0.05868740603887446
2024-07-12 17:35:06.002945,0.847317667859412
2024-07-12 17:35:07.005133,0.7241357106594046
2024-07-12 17:35:08.008232,0.7581931171069001
2024-07-12 17:35:09.010202,0.10000746508469771
2024-07-12 17:35:10.011770,0.8881498123522727
2024-07-12 17:35:11.015315,0.17057653661305283
2024-07-12 17:35:12.017915,0.37010626248516765
2024-07-12 17:35:13.020564,0.5462180539182284
2024-07-12 17:35:14.023629,0.33633385982507935
2024-07-12 17:35:15.026221,0.4892974556139442
2024-07-12 17:35:16.028519,0.940113962029971
2024-07-12 17:35:17.030862,0.5247514243449384
2024-07-12 17:35:18.032929,0.5817222562920604
2024-07-12 17:35:19.034769,0.11308963918942572
2024-07-12 17:35:20.036715,0.8415680859300926
2024-07-12 17:35:21.038611,0.19739218716491802
2024-07-12 17:35:22.040337,0.1053222882266397
2024-07-12 17:35:23.042137,0.805873753052037
2024-07-12 17:35:24.044022,0.9445223514331931
2024-07-12 17:35:25.046034,0.8305654025761932
2024-07-12 17:35:26.047746,0.2782256959853341
2024-07-12 17:35:27.049760,0.16546602269426824
2024-07-12 17:35:28.051468,0.5589093551115655
2024-07-12 17:35:29.053376,0.7085043293479865
2024-07-12 17:35:30.055237,0.6545138893296024
2024-07-12 17:35:31.057611,0.8054681606823436
2024-07-12 17:35:32.059093,0.18434209079992325
2024-07-12 17:35:33.060959,0.9635894406173826
2024-07-12 17:35:34.063934,0.09304653582169242
2024-07-12 17:35:35.065469,0.2421387882262227
2024-07-12 17:35:36.067245,0.9913622769249626
2024-07-12 17:35:37.068911,0.797237498813428
2024-07-12 17:35:38.070783,0.3246704037108543
2024-07-12 17:35:39.072899,0.7957430509324677
2024-07-12 17:35:40.074658,0.29010256755366914
2024-07-12 17:35:41.076492,0.8531196004604609
2024-07-12 17:35:42.079205,0.33293462770376003
2024-07-12 17:35:43.080715,0.8001129564407282
2024-07-12 17:35:44.082545,0.1688926995810749
2024-07-12 17:35:45.084314,0.3402103002897675
2024-07-12 17:35:46.085882,0.7889652864210012
2024-07-12 17:35:47.087606,0.9032763411281739
2024-07-12 17:35:48.090166,0.7259369843666245
2024-07-12 17:35:49.091942,0.9249612759862448
2024-07-12 17:35:50.093950,0.45660615580200814
2024-07-12 17:35:51.096700,0.9796400876916211
2024-07-12 17:35:52.098517,0.554589244217226
2024-07-12 17:35:53.100197,0.6687878475289143
2024-07-12 17:35:54.102826,0.24434778051591932
2024-07-12 17:35:55.104876,0.8387403364545366
2024-07-12 17:35:56.107195,0.4850164708565343
2024-07-12 17:35:57.109303,0.05534322531694136
2024-07-12 17:35:58.111391,0.23541166740756914
2024-07-12 17:35:59.113323,0.4386851575377735
2024-07-12 17:36:00.115437,0.6956249290997233
2024-07-12 17:36:01.117810,0.490937309014814
2024-07-12 17:36:02.119921,0.5162229315999429
2024-07-12 17:36:03.121526,0.34849063346336107
2024-07-12 17:36:04.124422,0.9473559186094832
2024-07-12 17:36:05.126365,0.8932487279721495
2024-07-12 17:36:06.128090,0.3476110400485466
2024-07-12 17:36:07.129761,0.40236745979379474
2024-07-12 17:36:08.131777,0.5302682336426177
2024-07-12 17:36:09.133879,0.7444591772797848
2024-07-12 17:36:10.136254,0.7687813833187983
2024-07-12 17:36:11.137825,0.4659697507723073
2024-07-12 17:36:12.140304,0.29732911491617886
2024-07-12 17:36:13.142975,0.4998611971567797
2024-07-12 17:36:14.146848,0.9462609223353381
2024-07-12 17:36:15.148685,0.1056327573905651
2024-07-12 17:36:16.150846,0.9800694344493001
2024-07-12 17:36:17.152723,0.6936114776949515
2024-07-12 17:36:18.154516,0.038601633206381325
2024-07-12 17:36:19.156384,0.1687369547234686
2024-07-12 17:36:20.157934,0.9385654661622965
2024-07-12 17:36:21.159800,0.6746631292095415
2024-07-12 17:36:22.161625,0.9088460097194698
2024-07-12 17:36:23.163271,0.8526911052617472
2024-07-12 17:36:24.165208,0.463907005455663
2024-07-12 17:36:25.167258,0.2932202862557388
2024-07-12 17:36:26.169383,0.5983168684850815
2024-07-12 17:36:27.171274,0.9866762346578984
2024-07-12 17:36:28.172883,0.4259225042738235
2024-07-12 17:36:29.174406,0.5655786294388818
2024-07-12 17:36:30.176519,0.7253959169570279
2024-07-12 17:36:31.178341,0.8951544143252951
2024-07-12 17:36:32.180221,0.7430869612989246
2024-07-12 17:36:33.181791,0.03335818695552739
2024-07-12 17:36:34.183480,0.8976726605982989
2024-07-12 17:36:35.184957,0.9042296287039194
2024-07-12 17:36:36.186823,0.0038718563934646566
2024-07-12 17:36:37.189898,0.07329918091796594
2024-07-12 17:36:38.191687,0.4848458770629459
2024-07-12 17:36:39.193180,0.9012157085211644
2024-07-12 17:36:40.195275,0.6733627518354974
2024-07-12 17:36:41.197029,0.41491523887400084
2024-07-12 17:36:42.198897,0.3142714214351199
2024-07-12 17:36:43.200387,0.5484423294211571
2024-07-12 17:36:44.202191,0.6779205900452164
2024-07-12 17:36:45.204067,0.5968562249669536
2024-07-12 17:36:46.205783,0.9580100430504798
2024-07-12 17:36:47.208051,0.034166143145891725
2024-07-12 17:36:48.209721,0.14051457400364564
2024-07-12 17:36:49.211530,0.7114904960698326
2024-07-12 17:36:50.213245,0.8169918066866394
2024-07-12 17:36:51.215036,0.021653337121819605
2024-07-12 17:36:52.216676,0.7575404164228775
2024-07-12 17:36:53.218234,0.929697748690648
2024-07-12 17:36:54.219839,0.7898391833536051
2024-07-12 17:36:55.221718,0.4288850904525161
2024-07-12 17:36:56.223453,0.4285194435446529
2024-07-12 17:36:57.224932,0.1271491582521349
2024-07-12 17:36:58.226651,0.40777520593037897
2024-07-12 17:36:59.228960,0.7590026607561634
2024-07-12 17:37:00.230729,0.5460036176804461
2024-07-12 17:37:01.232772,0.9607057686014469
2024-07-12 17:37:02.234316,0.9016849681642128
2024-07-12 17:37:03.235979,0.09868495257906518
2024-07-12 17:37:04.237532,0.6015702658493148
2024-07-12 17:37:05.238996,0.2734791221927525
2024-07-12 17:37:06.240552,0.633902604416505
2024-07-12 17:37:07.242155,0.6308458294266803
2024-07-12 17:37:08.244257,0.7835526604909444
2024-07-12 17:37:09.246735,0.7892556124470003
2024-07-12 17:37:10.249101,0.9765395607922555
2024-07-12 17:37:11.250949,0.46007906808534127
2024-07-12 17:37:12.252546,0.8099782773553413
2024-07-12 17:37:13.256072,0.4598715032434967
2024-07-12 17:37:14.258236,0.35457888376367963
2024-07-12 17:37:15.259902,0.6550293103688921
2024-07-12 17:37:16.261962,0.6566139704473496
2024-07-12 17:37:17.263735,0.0281474378669041
2024-07-12 17:37:18.265811,0.7185046196075022
2024-07-12 17:37:19.267877,0.06449977889158265
2024-07-12 17:37:20.269378,0.37611004471261655
2024-07-12 17:37:21.271754,0.18949635399673326
2024-07-12 17:37:22.273816,0.31443431179214487
2024-07-12 17:37:23.275962,0.6407348563245737
2024-07-12 17:37:24.277785,0.6404918864996355
2024-07-12 17:37:25.279524,0.16240877995132097
2024-07-12 17:37:26.281144,0.4412607017677693
2024-07-12 17:37:27.283059,0.5923682500196474
2024-07-12 17:37:28.285100,0.6529156520302833
2024-07-12 17:37:29.286882,0.14491373105972805
2024-07-12 17:37:30.288399,0.5198318008841938
2024-07-12 17:37:31.290336,0.32631413256430475
2024-07-12 17:37:32.292517,0.10475167219140102
2024-07-12 17:37:33.294449,0.5376474776546251
2024-07-12 17:37:34.295910,0.9589030281959803
2024-07-12 17:37:35.297945,0.14587613437468017
2024-07-12 17:37:36.299779,0.3536074064449739
2024-07-12 17:37:37.301507,0.8846272064813251
2024-07-12 17:37:38.303544,0.6835079705931917
2024-07-12 17:37:39.305111,0.939484288897469
2024-07-12 17:37:40.306772,0.553549652616001
2024-07-12 17:37:41.308892,0.4769150005542653
2024-07-12 17:37:42.310837,0.2060312916149436
2024-07-12 17:37:43.312810,0.22725484081717795
2024-07-12 17:37:44.314300,0.9257296931884312
2024-07-12 17:37:45.316515,0.29073685144461636
2024-07-12 17:37:46.318579,0.29551423487722395
2024-07-12 17:37:47.319965,0.525248167917579
2024-07-12 17:37:48.321855,0.21405152335955802
2024-07-12 17:37:49.323408,0.8186616773893268
2024-07-12 17:37:50.325628,0.19004384248361328
2024-07-12 17:37:51.327421,0.9344817083553892
2024-07-12 17:37:52.328944,0.9862584322196345
2024-07-12 17:37:53.330519,0.6733346733278991
2024-07-12 17:37:54.332716,0.7445621480097206
2024-07-12 17:37:55.334103,0.8956039955908668
2024-07-12 17:37:56.336283,0.7354028690030975
2024-07-12 17:37:57.338002,0.40404795711304886
2024-07-12 17:37:58.339584,0.36911987170021743
2024-07-12 17:37:59.342144,0.5358028267417723
2024-07-12 17:38:00.343742,0.5344383734526092
2024-07-12 17:38:01.345507,0.06324833736688429
2024-07-12 17:38:02.347800,0.19047144904672808
2024-07-12 17:38:03.349492,0.5387829070847858
2024-07-12 17:38:04.351339,0.894273340556541
2024-07-12 17:38:05.352938,0.521885298314914
2024-07-12 17:38:06.354642,0.5708838095951843
2024-07-12 17:38:07.356427,0.5028974794008845
2024-07-12 17:38:08.358146,0.2573216975620143
2024-07-12 17:38:09.359636,0.27677176375751156
2024-07-12 17:38:10.361691,0.21202811043515657
2024-07-12 17:38:11.363364,0.5863480837051827
2024-07-12 17:38:12.365012,0.4611597550922132
2024-07-12 17:38:13.367400,0.24458214755159535
2024-07-12 17:38:14.368993,0.3928900798519471
2024-07-12 17:38:15.370921,0.04753891404041721
2024-07-12 17:38:16.373189,0.1820988759030322
2024-07-12 17:38:17.375096,0.8873041571896652
2024-07-12 17:38:18.376644,0.3045353480971381
2024-07-12 17:38:19.378145,0.7808780678040311
2024-07-12 17:38:20.380182,0.6066110668420811
2024-07-12 17:38:21.382205,0.3371780281308395
2024-07-12 17:38:22.384012,0.10391969337391105
2024-07-12 17:38:23.385900,0.7036851315116642
2024-07-12 17:38:24.388433,0.8426756898161026
2024-07-12 17:38:25.390041,0.5534640266325269
2024-07-12 17:38:26.391904,0.40015646882939415
2024-07-12 17:38:27.393611,0.28761944137347406
2024-07-12 17:38:28.395142,0.5344406335089283
2024-07-12 17:38:29.397158,0.1991877573546622
2024-07-12 17:38:30.399166,0.8538267225867779
2024-07-12 17:38:31.400807,0.9031630365169095
2024-07-12 17:38:32.403427,0.9337866915743448
2024-07-12 17:38:33.405391,0.9909154311260108
2024-07-12 17:38:34.407712,0.3959234052444345
2024-07-12 17:38:35.409245,0.09278656929860774
2024-07-12 17:38:36.411976,0.9389376104480973
2024-07-12 17:38:37.413857,0.8007468874419904
2024-07-12 17:38:38.416939,0.7387055805764873
2024-07-12 17:38:39.419714,0.3054516430522256
2024-07-12 17:38:40.421127,0.32254109548248155
2024-07-12 17:38:41.423008,0.5414545845960254
2024-07-12 17:38:42.424621,0.7072007003414504
2024-07-12 17:38:43.426345,0.5242582252412735
2024-07-12 17:38:44.428187,0.9805104759926927
2024-07-12 17:38:45.431510,0.9797443361778244
2024-07-12 17:38:46.433707,0.3234898406164247
2024-07-12 17:38:47.435715,0.07624125291576767
2024-07-12 17:38:48.437596,0.4073770907776547
2024-07-12 17:38:49.439388,0.3536470830007874
2024-07-12 17:38:50.441547,0.8944236157116202
2024-07-12 17:38:51.443228,0.4833236017837008
2024-07-12 17:38:52.444701,0.8186480284699159
2024-07-12 17:38:53.446535,0.33027039120924695
2024-07-12 17:38:54.448548,0.8333852269148151
2024-07-12 17:38:55.450374,0.7629807361136953
2024-07-12 17:38:56.452566,0.29504201324056034
2024-07-12 17:38:57.454533,0.09695892472198209
2024-07-12 17:38:58.456640,0.9168171690694815
2024-07-12 17:38:59.458785,0.4100334053784581
2024-07-12 17:39:00.460814,0.6956188310629318
2024-07-12 17:39:01.462908,0.3013984429820311
2024-07-12 17:39:02.464584,0.7787167905717881
2024-07-12 17:39:03.467671,0.6036916701118702
2024-07-12 17:39:04.469644,0.3979452542429237
2024-07-12 17:39:05.471368,0.41342805731280985
2024-07-12 17:39:06.472947,0.3665193075318298
2024-07-12 17:39:07.474408,0.677409993552887
2024-07-12 17:39:08.476888,0.8113250952550489
2024-07-12 17:39:09.478651,0.8978641959248912
2024-07-12 17:39:10.480493,0.9467414890645157
2024-07-12 17:39:11.482455,0.5092202295897791
2024-07-12 17:39:12.484291,0.7634759474997662
2024-07-12 17:39:13.486167,0.04174788026578302
2024-07-12 17:39:14.488038,0.20180434298108485
2024-07-12 17:39:15.489966,0.630428823281868
2024-07-12 17:39:16.500502,0.1374550078911475
2024-07-12 17:39:17.502567,0.11883655049908814
2024-07-12 17:39:18.504735,0.7181731080292053
2024-07-12 17:39:19.507038,0.40901369058196724
2024-07-12 17:39:20.508789,0.4714723621535173
2024-07-12 17:39:21.510661,0.6862312141897091
2024-07-12 17:39:22.512531,0.056992437536617535
2024-07-12 17:39:23.514559,0.6504192530514099
2024-07-12 17:39:24.516834,0.7374981558878436
2024-07-12 17:39:25.518729,0.33176447914354146
2024-07-12 17:39:26.520653,0.04943932568336529
2024-07-12 17:39:27.522473,0.9257447215126644
2024-07-12 17:39:28.524028,0.8673305073172313
2024-07-12 17:39:29.525984,0.41515826002625367
2024-07-12 17:39:30.527813,0.07187630349324381
2024-07-12 17:39:31.529735,0.6146055936718762
2024-07-12 17:39:32.531351,0.7327348509315295
2024-07-12 17:39:33.532933,0.42770758585285895
2024-07-12 17:39:34.535304,0.24793780079326722
2024-07-12 17:39:35.537021,0.6581864748183928
2024-07-12 17:39:36.538938,0.7745164445546003
2024-07-12 17:39:37.540779,0.6989671341146538
2024-07-12 17:39:38.542575,0.7986056130949271
2024-07-12 17:39:39.544867,0.8723184868555224
2024-07-12 17:39:40.546892,0.0352453635217832
2024-07-12 17:39:41.548780,0.3312404092705894
2024-07-12 17:39:42.550481,0.7387744248519931
2024-07-12 17:39:43.552154,0.3127471772941973
2024-07-12 17:39:44.554123,0.21155083541564945
2024-07-12 17:39:45.555948,0.6800855709205873
2024-07-12 17:39:46.557764,0.8408836021283516
2024-07-12 17:39:47.559665,0.7582193442164861
2024-07-12 17:39:48.561479,0.8679336170069369
2024-07-12 17:39:49.563286,0.6094373159115515
2024-07-12 17:39:50.565050,0.5636688458795275
2024-07-12 17:39:51.567584,0.512595099130043
2024-07-12 17:39:52.569276,0.477633525573702
2024-07-12 17:39:53.571278,0.9455278336085032
2024-07-12 17:39:54.574595,0.1934279752234226
2024-07-12 17:39:55.576842,0.23564866517991667
2024-07-12 17:39:56.578426,0.12134393138722166
2024-07-12 17:39:57.580457,0.43962538535929285
2024-07-12 17:39:58.582210,0.3503960660364297
2024-07-12 17:39:59.584400,0.023203800481015113
2024-07-12 17:40:00.586545,0.3420826182434099
2024-07-12 17:40:01.588275,0.57410760764627
2024-07-12 17:40:02.589893,0.9508418633828678
2024-07-12 17:40:03.591624,0.5552295834499417
2024-07-12 17:40:04.593667,0.02241800142459871
2024-07-12 17:40:05.595812,0.10101279664035434
2024-07-12 17:40:06.597867,0.01062743225113838
2024-07-12 17:40:07.599520,0.7343263654235214
2024-07-12 17:40:08.601541,0.5983890293460399
2024-07-12 17:40:09.603199,0.39308927187330645
2024-07-12 17:40:10.604836,0.23140712785238815
2024-07-12 17:40:11.607334,0.1832175494743029
2024-07-12 17:40:12.609402,0.9380389681528117
2024-07-12 17:40:13.611398,0.6675748420217886
2024-07-12 17:40:14.613725,0.5051006795103077
2024-07-12 17:40:15.615720,0.9735022616579387
2024-07-12 17:40:16.617516,0.7133753603489468
2024-07-12 17:40:17.619305,0.5303504860369288
2024-07-12 17:40:18.621453,0.5292986779365915
2024-07-12 17:40:19.622887,0.17114382654998195
2024-07-12 17:40:20.624635,0.2543946926092109
2024-07-12 17:40:21.626188,0.12441904624488265
2024-07-12 17:40:22.628055,0.4099476221346161
2024-07-12 17:40:23.629620,0.6126523578141961
2024-07-12 17:40:24.631772,0.9450083173393482
2024-07-12 17:40:25.633569,0.3533339488615671
2024-07-12 17:40:26.635003,0.6298405294639754
2024-07-12 17:40:27.637435,0.5515232188069144
2024-07-12 17:40:28.639833,0.7147812005102906
2024-07-12 17:40:29.641666,0.11463710455074982
2024-07-12 17:40:30.643367,0.465036844988416
2024-07-12 17:40:31.645502,0.2636408304895632
2024-07-12 17:40:32.647445,0.7407360168074845
2024-07-12 17:40:33.649234,0.7254245363625471
2024-07-12 17:40:34.651252,0.3276484568259018
2024-07-12 17:40:35.653030,0.11066627199826784
2024-07-12 17:40:36.654566,0.8229944853689085
2024-07-12 17:40:37.656191,0.34460804324758054
2024-07-12 17:40:38.658247,0.6624067468275179
2024-07-12 17:40:39.659752,0.030857930336299466
2024-07-12 17:40:40.661823,0.3611557259587933
2024-07-12 17:40:41.664329,0.040712169539945275
2024-07-12 17:40:42.666060,0.05858045922368893
2024-07-12 17:40:43.669683,0.5524413245521206
2024-07-12 17:40:44.671380,0.08670230904607523
2024-07-12 17:40:45.672708,0.156112826148184
2024-07-12 17:40:46.674806,0.5096546802217911
2024-07-12 17:40:47.676475,0.5892089557340503
2024-07-12 17:40:48.678081,0.8819311124540811
2024-07-12 17:40:49.679845,0.31576464558286843
2024-07-12 17:40:50.681885,0.2252711681902676
2024-07-12 17:40:51.683922,0.47990677183988295
2024-07-12 17:40:52.686195,0.9905092991032871
2024-07-12 17:40:53.688220,0.9375765902157349
2024-07-12 17:40:54.689969,0.8279327312546189
2024-07-12 17:40:55.691804,0.46733044567552917
2024-07-12 17:40:56.693606,0.5557605492376404
2024-07-12 17:40:57.695490,0.34197287824881806
2024-07-12 17:40:58.697429,0.26430749790272245
2024-07-12 17:40:59.699199,0.3917956903630916
2024-07-12 17:41:00.701122,0.15836778343028235
2024-07-12 17:41:01.702696,0.09380123047712818
2024-07-12 17:41:02.705076,0.028992090729627162
2024-07-12 17:41:03.706743,0.4080703050903326
2024-07-12 17:41:04.708503,0.007291288647281902
2024-07-12 17:41:05.710302,0.9624178691123944
2024-07-12 17:41:06.711962,0.2655953826776801
2024-07-12 17:41:07.713693,0.41162327560459255
2024-07-12 17:41:08.715634,0.16682903900782287
2024-07-12 17:41:09.717748,0.24562134869938568
2024-07-12 17:41:10.719433,0.9953644273214689
2024-07-12 17:41:11.721119,0.310377220624966
2024-07-12 17:41:12.723141,0.22560646138980966
2024-07-12 17:41:13.724817,0.5889716719428822
2024-07-12 17:41:14.726522,0.7798891297035871
2024-07-12 17:41:15.728391,0.47432250035252455
2024-07-12 17:41:16.729915,0.1653865799849702
2024-07-12 17:41:17.731369,0.7638066134916985
2024-07-12 17:41:18.732965,0.6775407951293276
2024-07-12 17:41:19.735208,0.48779338863861943
2024-07-12 17:41:20.737205,0.07108195765494019
2024-07-12 17:41:21.739313,0.07112697698527148
2024-07-12 17:41:22.741244,0.8935338987701236
2024-07-12 17:41:23.743291,0.04238018492403839
2024-07-12 17:41:24.745333,0.34856488936080554
2024-07-12 17:41:25.747188,0.30679124896605126
2024-07-12 17:41:26.748871,0.2622126992726893
2024-07-12 17:41:27.751472,0.8986442885565061
2024-07-12 17:41:28.752861,0.2852995225742011
2024-07-12 17:41:29.754552,0.1524125434266097
2024-07-12 17:41:30.756711,0.135723064575061
2024-07-12 17:41:31.758910,0.31913086254803325
2024-07-12 17:41:32.760399,0.5358919721162447
2024-07-12 17:41:33.762681,0.5012500996138564
2024-07-12 17:41:34.764546,0.11657146777841265
2024-07-12 17:41:35.766177,0.6958893567089378
2024-07-12 17:41:36.767909,0.6591593552503608
2024-07-12 17:41:37.769671,0.37754234867179437
2024-07-12 17:41:38.771702,0.09561718362218052
2024-07-12 17:41:39.773675,0.05378324626934006
2024-07-12 17:41:40.775480,0.9209182999540667
2024-07-12 17:41:41.777814,0.9656219389780194
2024-07-12 17:41:42.779604,0.5781788566049555
