Tiempo,Temperatura
9.42685370741483,79.37590536276798
9.474949899799599,79.47761111252181
9.52304609218437,79.57834322076678
9.571142284569138,79.67811100829142
9.619238476953909,79.77692370665525
9.667334669338677,79.87479045904293
9.715430861723446,79.9717203211103
9.763527054108216,80.06772226182235
9.811623246492985,80.162805164283
9.859719438877756,
9.907815631262524,80.35024896248493
9.955911823647295,80.4426272024875
10.004008016032063,80.53412109436618
10.052104208416834,80.62473910409312
10.100200400801603,80.71448961659462
10.148296593186373,80.8033809365271
10.196392785571142,80.89142128904552
10.244488977955912,
10.292585170340681,81.06498159951161
10.340681362725451,81.15051761707505
10.38877755511022,81.23523478794198
10.43687374749499,81.31914095103136
10.48496993987976,81.40224387021928
10.53306613226453,81.48455123505728
10.581162324649299,81.56607066148385
10.629258517034067,
10.677354709418838,81.72677579901332
10.725450901803606,81.80597638023687
10.773547094188377,81.88441876466634
10.821643286573146,81.96211021061177
10.869739478957916,82.03905790689862
10.917835671342685,82.11526897353278
10.965931863727455,82.1907504623595
11.014028056112224,82.26550935771581
11.062124248496994,82.33955257707692
11.110220440881763,82.41288697169608
11.158316633266534,82.48551932723879
11.206412825651302,
11.254509018036073,82.62870473957841
11.302605210420841,82.69927104538772
11.350701402805612,82.7691618113713
11.39879759519038,82.83838350455409
11.44689378757515,
11.49498997995992,82.97484523166128
11.543086172344688,
11.591182364729459,
11.639278557114228,83.17467792368453
11.687374749498998,83.24001756181711
11.735470941883767,83.30473169564915
11.783567134268537,83.36882631320938
11.831663326653306,83.43230734520239
11.879759519038076,83.49518066555744
11.927855711422845,83.5574520919719
11.975951903807616,83.61912738644968
12.024048096192384,
12.072144288577155,83.74071235233689
12.120240480961924,83.80063327405942
12.168336673346694,83.8599805655125
12.216432865731463,
12.264529058116233,83.97697617076932
12.312625250501002,84.03463531023051
12.36072144288577,84.09174247173883
12.408817635270541,84.14830293944631
12.45691382765531,84.20432194691922
12.50501002004008,84.2598046776222
12.553106212424849,84.31475626539796
12.60120240480962,84.36918179494235
12.649298597194388,84.42308630227475
12.697394789579159,84.47647477520418
12.745490981963927,84.52935215379071
12.793587174348698,84.58172333080265
12.841683366733466,84.63359315216918
12.889779559118237,84.68496641742888
12.937875751503006,84.73584788017375
12.985971943887776,84.78624224848903
13.034068136272545,84.83615418538895
13.082164328657315,84.8855883092481
13.130260521042084,84.93454919422882
13.178356713426854,84.98304137070441
13.226452905811623,85.0310693256784
13.274549098196392,85.07863750319969
13.322645290581162,85.1257503047737
13.370741482965931,85.17241208976976
13.418837675350701,85.21862717582442
13.46693386773547,85.26439983924095
13.51503006012024,85.30973431538507
13.56312625250501,85.3546347990768
13.61122244488978,
13.659318637274549,85.4431503679801
13.707414829659319,85.48677364357818
13.755511022044088,85.52997930825478
13.803607214428858,85.57277135985001
13.851703406813627,85.6151537579322
13.899799599198397,
13.947895791583166,85.69870524266649
13.995991983967937,85.73988206037609
14.044088176352705,85.78066468740303
14.092184368737474,85.82105689738266
14.140280561122244,85.86106242782483
14.188376753507013,85.90068498045979
14.236472945891784,85.93992822158063
14.284569138276552,85.97879578238259
14.332665330661323,86.01729125929907
14.380761523046091,86.05541821433434
14.428857715430862,86.09318017539317
14.47695390781563,86.13058063660726
14.525050100200401,86.16762305865862
14.57314629258517,86.20431086909966
14.62124248496994,86.24064746267045
14.669338677354709,86.2766362016128
14.71743486973948,86.31228041598135
14.765531062124248,86.34758340395173
14.813627254509019,86.38254843212577
14.861723446893787,86.41717873583367
14.909819639278558,86.45147751943345
14.957915831663327,
15.006012024048095,86.51909319065582
15.054108216432866,86.55241633478775
15.102204408817634,86.5854204724091
15.150300601202405,86.618108657408
15.198396793587174,
15.246492985971944,86.6825492391946
15.294589178356713,86.71430759869911
15.342685370741483,86.74576193156655
15.390781563126252,86.7769151482809
15.438877755511022,86.80777013146371
15.486973947895791,
15.535070140280562,86.86859679000659
15.58316633266533,86.89857409368553
15.6312625250501,
15.67935871743487,86.95767051918384
15.72745490981964,86.98679510922281
15.775551102204409,87.01564088602007
15.823647294589179,
15.871743486973948,87.07250665078989
15.919839679358716,87.10053190057799
15.967935871743487,87.12828886124225
16.016032064128257,87.15578010114709
16.064128256513026,87.18300816406963
16.112224448897795,87.20997556943513
16.160320641282564,87.23668481255008
16.208416833667336,87.26313836483311
16.256513026052104,87.2893386740436
16.304609218436873,87.31528816450833
16.352705410821642,87.34098923734561
16.400801603206414,87.36644427068761
16.448897795591183,87.39165561990033
16.49699398797595,87.41662561780156
16.54509018036072,87.44135657487678
16.593186372745492,87.46585077949285
16.64128256513026,87.49011049810986
16.68937875751503,87.5141379754908
16.7374749498998,87.53793543490924
16.785571142284567,87.56150507835513
16.83366733466934,87.58484908673846
16.881763527054108,87.60796962009111
16.929859719438877,87.63086881776675
16.977955911823646,
17.026052104208418,87.67601166129609
17.074148296593187,
17.122244488977955,87.72029432606571
17.170340681362724,87.74211822567341
17.218436873747496,87.76373320243657
17.266533066132265,87.785141256399
17.314629258517034,87.80634436845781
17.362725450901802,87.82734450054681
17.410821643286575,87.84814359581789
17.458917835671343,87.86874357882094
17.507014028056112,87.88914635568194
17.55511022044088,87.90935381427929
17.60320641282565,
17.65130260521042,
17.69939879759519,87.96882288921606
17.74749498997996,87.98826759466992
17.795591182364728,88.0075261535942
17.8436873747495,88.02660034799223
17.89178356713427,88.04549194280804
17.939879759519037,88.06420268608963
17.987975951903806,
18.03607214428858,88.101088526731
18.084168336673347,88.11926703715467
18.132264529058116,88.13727152248772
18.180360721442884,88.1551036486935
18.228456913827657,88.17276506578689
18.276553106212425,88.19025740798696
18.324649298597194,88.20758229386826
18.372745490981963,88.22474132651047
18.420841683366735,88.24173609364682
18.468937875751504,88.25856816781096
18.517034068136272,88.2752391064825
18.56513026052104,88.29175045223111
18.61322645290581,88.30810373285924
18.661322645290582,88.32430046154352
18.70941883767535,88.34034213697473
18.75751503006012,
18.805611222444888,88.3719662512427
18.85370741482966,88.3875516162734
18.90180360721443,88.40298778070962
18.949899799599198,88.4182761728668
18.997995991983966,88.43341820738692
19.04609218436874,88.44841528536946
19.094188376753507,88.46326879450096
19.142284569138276,88.4779801091835
19.190380761523045,88.49255059066182
19.238476953907817,88.50698158714931
19.286573146292586,88.52127443395277
19.334669338677354,88.53543045359588
19.382765531062123,
19.430861723446892,88.56333723831382
19.478957915831664,88.57709058561635
19.527054108216433,88.59071227045287
19.5751503006012,88.60420355324416
19.62324649298597,88.6175656823449
19.671342685370742,88.63079989415903
19.71943887775551,88.64390741325431
19.76753507014028,88.65688945247554
19.81563126252505,88.66974721305681
19.86372745490982,88.68248188473264
19.91182364729459,88.69509464584812
19.95991983967936,88.70758666346784
20.008016032064127,88.71995909348395
20.0561122244489,88.73221308072316
20.104208416833668,
20.152304609218437,88.75637025148461
20.200400801603205,88.76827567028101
20.248496993987974,88.7800671170557
20.296593186372746,88.79174568287667
20.344689378757515,88.80331244836704
20.392785571142284,88.81476848380495
20.440881763527052,88.82611484922268
20.488977955911825,88.83735259450465
20.537074148296593,88.84848275948461
20.585170340681362,
20.63326653306613,88.87042445819668
20.681362725450903,88.8812380222043
20.72945891783567,88.89194806664884
20.77755511022044,88.90255558253568
20.82565130260521,88.91306155138315
20.87374749498998,88.92346694531342
20.92184368737475,88.9337727271424
20.96993987975952,88.94397985046884
21.018036072144287,88.95408925976257
21.06613226452906,
21.11422845691383,88.97401866901026
21.162324649298597,88.98384051304166
21.210420841683366,88.9935683313659
21.258517034068134,89.00320302410252
21.306613226452907,89.01274548275408
21.354709418837675,89.02219659028869
21.402805611222444,
21.450901803607213,89.04082824169663
21.498997995991985,89.05001050956528
21.547094188376754,89.05910487446715
21.595190380761522,89.068112177908
21.64328657314629,89.07703325333783
21.691382765531063,
21.739478957915832,89.09462001414695
21.7875751503006,89.10328732683735
21.83567134268537,89.1118716662895
21.88376753507014,89.1203738268163
21.93186372745491,89.12879459512659
21.97995991983968,89.13713475039796
22.028056112224448,89.14539506434883
22.076152304609217,89.15357630130988
22.12424849699399,89.16167921829474
22.172344689378757,
22.220440881763526,89.17765308422487
22.268537074148295,89.18552551123936
22.316633266533067,89.19332257455284
22.364729458917836,89.20104499563115
22.412825651302605,89.20869348903351
22.460921843687373,89.21626876247853
22.509018036072145,
22.557114228456914,89.23120244656063
22.605210420841683,89.23856223901836
22.65330661322645,89.24585157528803
22.701402805611224,89.25307112985527
22.749498997995993,89.26022157074881
22.79759519038076,89.26730355960224
22.84569138276553,89.27431775171527
22.8937875751503,89.28126479611436
22.94188376753507,89.2881453356127
22.98997995991984,89.29496000686981
23.03807615230461,89.3017094404504
23.086172344689377,89.30839426088264
23.13426853707415,89.31501508671607
23.182364729458918,89.32157253057876
23.230460921843687,89.32806719923404
23.278557114228455,89.33449969363659
23.326653306613228,89.34087060898807
23.374749498997996,89.34718053479227
23.422845691382765,89.35343005490951
23.470941883767534,89.3596197476108
23.519038076152306,
23.567134268537075,89.37182193622309
23.615230460921843,89.37783556120826
23.663326653306612,
23.711422845691384,89.38969065480566
23.759519038076153,89.39553322037517
23.80761523046092,89.4013198543541
23.85571142284569,89.40705109218233
23.90380761523046,89.41272746417397
23.95190380761523,89.41834949556633
24.0,89.4239177065686
