Fecha,Unidades Producidas,Unidades Defectuosas,Tiempo de Ciclo (minutos),Tasa de Producción (unidades/hora),Tiempo de Inactividad (horas),Nivel de Inventario Materia Prima,Nivel de Inventario Productos Terminados,Tiempo de Entrega Proveedores (días),Tiempo de Mantenimiento (horas),MTBF (horas),MTTR (horas),Eficiencia del Trabajador (%),Tasa de Defectos (%)
2023-02-11,90,3,0.8980174727164593,77.60551118564828,1.6632270962290567,427,223,4,0.3027305550716918,42.77340567652555,9.178563862283625,84.65255851046827,0.03
2023-02-12,77,0,1.1239652966548621,73.05918046469577,0.12916783945667953,253,287,2,0.12676033648205054,98.27434104655892,1.9859943246555551,99.00142889596204,0.0
2023-02-13,149,3,1.3246995019582684,46.38341639564003,0.5763853653859055,491,173,5,0.5794996904667612,99.80331507651586,3.916743127200829,85.1591734725901,0.02
2023-02-14,76,1,1.0215990236247443,69.65411229711916,0.5756860542228899,150,54,10,0.18899157380095088,87.7768659141816,3.771551217355472,88.26189022332589,0.01
2023-02-15,133,0,1.0094861989571577,56.90186051871834,0.7262677316822621,475,111,1,0.7787973278246308,84.5542378569613,1.336441948965339,86.75727145023328,0.0
2023-02-16,97,3,1.2339085318541825,40.16990825405293,0.0008163579298032797,480,145,4,0.5061420349839947,72.26548766408297,6.078167711542958,84.53745192062348,0.03
2023-02-17,75,2,1.3847998693398567,75.90770143549271,1.4050124043965941,399,152,8,0.2797849741975361,97.21054719953656,2.083694846366852,92.38132033103953,0.03
2023-02-18,84,4,1.497595738755933,44.81845989798332,1.0696163271851524,487,174,8,0.2774156307459258,78.72730585902622,6.120897836514329,95.25360241522597,0.05
2023-02-19,65,5,1.266839527160756,60.0934851024192,0.5197796077431966,355,130,10,0.5355460633697811,64.2546463150536,8.008567513204149,91.7190809625332,0.08
2023-02-20,139,5,0.7084083774849066,71.81610748062468,1.4486122625500295,203,71,10,0.8115176438562944,67.36804247913055,2.740168569342376,80.61819059920954,0.04
2023-02-21,119,5,1.123558119843527,44.95613373587457,1.4671310839702658,391,288,4,0.8670605348198869,91.88579053983628,9.035789658364859,97.29218112664317,0.04
2023-02-22,82,4,1.2197343831413026,77.55928254717534,1.412723035897834,331,54,2,0.8534271567406073,35.192635237166144,2.6906114590964822,89.60098930625583,0.05
2023-02-23,138,5,1.0330151784953503,70.12409448316473,1.9591959943578054,372,242,4,0.21184978610959615,83.68468281010524,6.348721431163204,93.32668139060794,0.04
2023-02-24,108,5,0.9945606336424854,49.92431840084218,0.6290627653773964,265,132,3,0.46469412517798936,61.972917619853405,8.398298714420335,85.10683370165927,0.05
2023-02-25,97,2,1.3277427015701035,47.20152500408229,0.13649244190056797,309,73,2,0.35899953956856334,53.45531637220813,1.3720444932046096,98.4737060090961,0.02
2023-02-26,129,3,1.3054308159402468,60.498013273998374,1.148237351380098,381,272,7,0.5556896537883831,99.74312477376324,5.079763413899323,,0.02
2023-02-27,83,0,1.0988617498835236,59.31211577056568,1.9420728612134344,266,257,8,0.9301632535579658,26.61088885934045,3.586568643276875,87.50918186998571,0.0
2023-02-28,67,5,0.8134762264512938,46.35779113370049,0.058976275494619035,122,106,4,0.14006686344711017,81.77899184603307,7.605754634958314,89.34046738841823,0.07
2023-03-01,93,5,1.1582845703393962,79.75575228628274,0.6320768399287975,216,210,8,0.9123765239585445,50.11326245591874,3.0868970951331534,83.90760527531857,0.05
2023-03-02,108,3,0.9794089061120745,52.89759589804147,1.404324566726611,456,81,7,0.32771013870164944,90.07822622948056,6.747409327152695,90.48211450220145,0.03
2023-03-03,146,1,1.2374802340909588,79.43162411229912,0.765681459412596,263,157,1,0.008275976090750259,21.0443551016959,7.171508706155299,89.56559090977643,0.01
2023-03-04,82,3,1.4989245866215293,72.40196865380584,1.7340602404635925,471,220,5,0.341731348975992,74.6492414879926,7.236238780128991,97.86255836979299,0.04
2023-03-05,94,2,1.3952295125688854,79.96806007502875,1.1540588192983883,341,211,6,0.7198294880063351,55.5443716585125,3.292934930620727,82.92820095036829,0.02
2023-03-06,97,2,0.918121541758579,79.0500357374302,1.1898212514215647,208,168,6,0.9538716224417262,94.72082451402055,3.950016946159587,98.56270335687046,0.02
2023-03-07,69,0,0.7818963440292573,43.63962319274083,0.6086108554201672,179,209,5,0.9971256903491749,86.5081982421487,9.340411420335617,88.67974204134909,0.0
2023-03-08,101,5,1.0842108917068662,53.570911291196325,0.8611643449948538,246,245,3,0.9850232259080296,35.347467414690605,5.663005402022823,96.94031201188147,0.05
2023-03-09,122,0,,48.61573947096,0.023819188984146367,104,226,9,0.9229533077804891,90.93458590417737,2.9817793158287107,87.84463254680084,0.0
2023-03-10,66,2,1.1531309355978454,46.8241195866347,1.1334710295737542,388,239,4,0.047313420148302865,97.87654614396114,6.073578775020731,80.27255309503458,0.03
2023-03-11,112,1,0.7222152325218679,66.74758232719292,1.276233439976215,115,187,2,0.9418414787850097,67.64344080937792,6.3553672372201735,82.14290731112474,0.01
2023-03-12,71,0,0.9206666943605526,71.24207476821206,0.7867661640639276,195,55,1,0.2840522813028522,95.88719492783112,4.942830415934078,91.34681834920721,0.0
2023-03-13,84,4,0.8002671210794564,43.41332111745513,0.4727347901933021,307,248,4,0.01150995925492393,50.87026605744193,6.250986154077314,91.18974840786252,0.05
2023-03-14,70,3,0.6588035145525634,42.22709960131242,0.43032910814314707,432,218,8,0.007188366293595427,64.28642267119133,3.5413900915146974,87.47026265682216,0.04
2023-03-15,128,5,0.8924774469984913,47.69636213877061,1.440345176357385,469,155,7,0.7271291339220923,39.691475603741246,6.595742744218935,91.61877540554944,0.04
2023-03-16,122,0,1.251834158231646,68.35232001737288,0.64935085846432,497,65,5,0.9755746438226935,24.96044877217323,3.0625919915126483,90.82869543418857,0.0
2023-03-17,138,4,1.2161245948336918,73.23399178723601,0.974129206975606,485,115,2,0.6042185116950225,23.12411323254355,5.434281580777424,85.52989792217782,0.03
2023-03-18,134,0,0.9134155072036158,40.2469737965414,1.9920712895456867,161,240,1,0.06071172590106322,20.636517612766163,3.426883365165952,97.01743333194099,0.0
2023-03-19,116,5,1.1560342930233225,73.0727338534254,0.8908191558068197,385,101,9,0.3781293489805603,98.49251144914693,5.42180447148452,98.47181986309101,0.04
2023-03-20,129,3,1.2113726430194656,45.68414166354001,0.4703905923321501,190,257,2,0.24564437314214815,23.69254615181152,8.215652078660886,93.64563386531005,0.02
2023-03-21,114,3,1.497623690643878,47.29309068100916,0.07813880541149643,457,281,5,0.4667782054898676,92.96205462637197,2.159402038160614,89.68813684024391,0.03
2023-03-22,86,3,1.1060586764671356,55.58822397101545,0.09554942182436377,196,251,8,0.2777631727366866,74.29408727185076,6.581366755480244,82.3779605412269,0.03
2023-03-23,95,5,1.1083171338709312,61.859770367741376,0.9519135576602302,295,72,7,0.046982450828392364,31.62477291911368,6.60261313831187,89.29976775470733,0.05
2023-03-24,82,2,1.2723907092886235,49.66352224569863,0.9108077808924087,465,63,6,0.2731754804745128,21.749957277677694,5.651512335955176,89.26409258427867,0.02
2023-03-25,98,3,1.2533645171470496,61.60573068662394,0.8351349319967059,201,158,1,0.4381330431220797,49.18321003557213,3.2666710960560463,85.25825787928355,0.03
2023-03-26,100,4,0.9743396726828853,47.61928689477874,1.4402348875392086,153,156,5,0.8104566810647196,24.025085108167374,8.907622289622612,82.86347688900402,0.04
2023-03-27,102,3,0.7539781020830808,45.24891873063253,0.8588775882823338,445,187,9,0.8416808836617066,60.441615231568036,4.948666557751078,87.34840360935472,0.03
2023-03-28,56,4,1.0841728218749276,42.268425825786885,1.2260449219102938,366,272,8,0.9055726542662852,98.86041642047637,4.929030631930343,80.08421962666758,0.07
2023-03-29,140,1,1.4399808437272814,47.51464498357438,0.7663094850345074,161,199,6,0.30001143116520423,28.177190989958277,7.74789031504274,98.09025906031536,0.01
2023-03-30,71,2,0.7736579188307228,70.62929112930766,0.7480314930386824,121,181,4,0.6713376025444753,86.07857592533117,6.478962816971986,97.11448099781967,0.03
2023-03-31,115,5,1.2702215542492172,56.27766394105443,0.9630932315721723,487,81,10,0.26247985095914017,83.25309148053131,2.2491920184390772,83.37045928239935,0.04
2023-04-01,124,5,0.5407142591501088,63.90741350944275,1.9032773930581293,252,215,1,0.34173564819606583,46.81245794607666,4.640764285755951,94.4109852776292,0.04
2023-04-02,94,1,0.8692332917876441,67.16524027726071,0.903306298401217,230,192,9,0.0902229173207264,28.1345243834637,2.2155090601590843,96.93276227507442,0.01
2023-04-03,50,3,0.5053157765167217,68.29682159443703,0.09379172685352843,382,131,7,0.12201582629490071,96.15999806639223,4.523814827413572,85.13558876050774,0.06
2023-04-04,120,3,,77.00926918444402,1.6433812806866368,440,293,9,0.4619755315993542,38.38800995391237,3.3083752070444423,93.79196378243707,0.03
2023-04-05,87,0,1.1623427968447837,61.10136560901684,0.27887549449932636,207,190,5,0.35733779529086196,38.262440236706084,3.367510808364022,97.92085393665764,0.0
2023-04-06,92,0,1.0231102459306418,64.41730298059106,1.3254503446155812,370,57,8,0.5078399122064995,37.752662596346454,5.8935282409093634,87.76072085226681,0.0
2023-04-07,139,4,0.8173100954525745,71.76682759987597,1.4435002398232892,162,215,8,0.4713601211956526,62.67396571235842,1.3528348500842096,81.4600295400119,0.03
2023-04-08,108,2,0.8160402772921523,75.30507333816047,0.03590468679980385,370,131,9,0.3283301846430936,50.0001391252821,6.082186526680069,86.64622929889148,0.02
2023-04-09,114,5,0.7668155117504553,50.206800157079655,0.9568955856493833,481,103,10,0.9042779551777541,30.273649822327418,5.83142048018983,80.90124171466945,0.04
2023-04-10,126,4,0.7991390081496182,40.97284983349776,1.879451821876378,100,115,3,0.9013587046502948,75.01700362931294,5.402373532877992,81.40164258614162,0.03
2023-04-11,55,5,0.7979727488435732,61.01456838325241,0.8123464551741137,389,71,3,0.35675772005678574,28.031853228210775,1.415528586630457,97.78440496872464,0.09
2023-04-12,81,1,1.1663655770068977,77.7940477469985,1.2435376568593084,174,249,8,0.42828036387366963,31.834595685933156,3.548617296895057,90.66210804511545,0.01
2023-04-13,99,5,0.881644106774061,46.53035652411158,1.8539749351649248,489,217,5,0.4129744280243671,86.51815974083384,1.1594139674950625,86.0698891770706,0.05
2023-04-14,128,3,0.6845311237924985,56.46782161074462,1.4332266638620925,377,271,9,0.30891592760589026,96.70511716029426,5.5585333093361164,82.22611409587822,0.02
2023-04-15,121,3,0.96861283629665,47.2144032923353,1.7763738126013895,337,259,7,0.5327779449537156,87.3160278618857,1.6034086139488535,89.37730634109676,0.02
2023-04-16,103,5,0.5292946491102192,48.622675354300895,1.3419298861396396,269,179,9,0.8384303946561272,24.111699653800454,7.519547806575091,82.86325033020854,0.05
2023-04-17,101,4,0.6233564893914523,67.58760169831,0.10094335866413129,104,163,6,0.6333780140205731,32.90563654422381,2.8974305880161184,91.28164166330599,0.04
2023-04-18,64,0,0.6081775787236844,70.82696940361663,0.1335344053727312,448,191,4,0.13131023456017354,65.48377336584146,9.298551265385543,,0.0
2023-04-19,114,0,0.982998737021922,78.79512068262747,0.7526139494903448,481,235,8,0.5795317991898536,88.96464630579582,1.0404484915536594,82.92277770478964,0.0
2023-04-20,88,3,1.3334176938496525,42.9470733060624,0.1945319449226739,388,205,2,0.1904620850704566,58.19317946038622,1.7357794064068166,,0.03
2023-04-21,133,4,1.429227455537919,40.593492489487424,0.08986172278147997,338,271,5,0.4272466531594781,38.042943728956466,4.359384569846361,87.23093331762655,0.03
2023-04-22,121,3,0.5298096551429184,42.17793873739644,1.2045419703152291,275,98,5,0.3943764220301055,43.6534631103392,5.84947957330311,,0.02
2023-04-23,81,1,0.9034426972283198,48.304871940901464,0.023668466371114638,283,272,9,0.8283273538021126,27.047831227035893,8.547270450506574,86.68637826052279,0.01
2023-04-24,124,5,0.664926686219024,65.51326788923429,1.16789971592785,120,196,7,0.7442536943379033,25.035614962998032,4.6404805828152185,83.76500070179453,0.04
2023-04-25,131,0,0.6247908999437195,79.29242014568467,0.6256383523392612,139,182,9,0.12557808954440663,34.61795592882599,6.153955341407215,94.90809527392759,0.0
2023-04-26,74,5,0.7994136270854418,74.0338372945699,0.27390702914675225,477,112,6,0.4839474692543694,48.258393960965556,5.886189011445419,82.51233955880761,0.07
2023-04-27,134,0,1.0521861168053044,57.967633333055915,1.0913447787314963,420,196,7,0.03397151987083702,49.85856917414082,9.609764757945436,87.63536232778435,0.0
2023-04-28,97,3,,73.13300843732996,1.767611142678469,266,72,8,0.6638099962489264,53.751630387074684,2.178389916158864,92.79642047263401,0.03
2023-04-29,103,5,0.755400546721821,45.85342089250874,0.09163675959926043,226,273,4,0.5492974574991999,64.23597702614539,9.864222953403678,85.62123347729408,0.05
2023-04-30,116,3,0.8606015185816797,66.09350306182733,0.39104755959675397,297,255,10,0.1357289673638109,65.6240366946416,1.3325785180116676,97.74521495087804,0.03
2023-05-01,74,5,0.5724147325777345,76.98528471736469,1.0224327577040053,392,130,9,0.20307771219012827,63.06944936303207,3.268959772179512,82.65100552130359,0.07
2023-05-02,65,5,0.7654914733149231,69.62970979891031,1.2089161527208871,321,293,7,0.7011196490253965,50.962836905968814,7.878217190971237,91.19718946297338,0.08
2023-05-03,84,1,1.4675994580083995,75.53934447540183,0.092705325024661,468,171,3,0.9709459485374012,98.4371971416036,9.482079804848821,82.88678650924896,0.01
2023-05-04,61,0,0.9570030706954704,54.27719817891763,1.7564008267990034,127,148,8,0.2139373876930747,74.56176386468812,4.845494227605667,,0.0
2023-05-05,142,1,1.3808114141231016,71.92544145054322,1.2976486492647472,194,245,2,0.4926759518174023,59.69560776507041,2.984500188070883,84.92450445790323,0.01
2023-05-06,79,3,1.3003841128523257,79.40125538441974,0.17061810273280242,249,228,8,0.7964032826782091,88.0367896427511,7.317927877949543,99.98945154976265,0.04
2023-05-07,122,3,0.9127483335329198,71.39603681157278,1.5635056803235134,236,227,8,0.6466566349639791,26.697556264277722,1.7010579339470677,90.14693768742902,0.02
2023-05-08,52,2,1.3819716258168526,47.029991370909194,0.743825213712968,368,105,9,0.3898611909460281,70.09622149539828,8.207089076161392,93.1633703749745,0.04
2023-05-09,117,3,1.1437299000222279,75.88848899594677,0.22874192630275458,424,138,10,0.02049392747544676,71.11290138327448,5.2765683935511625,89.05638567712252,0.03
2023-05-10,137,5,0.5633293092878701,43.841327493223744,1.9936206867096486,119,87,10,0.08193541194682719,89.64916996887405,9.790850155569546,82.25838446485085,0.04
2023-05-11,62,4,1.1187476142714672,72.29926237163137,0.4762160757712688,436,192,4,0.14012029219716537,88.91308344379352,8.399771225211174,98.33480855985567,0.06
2023-05-12,113,3,,41.67806221225931,0.289099056792145,268,243,8,0.6698594323896838,88.04091745162597,6.4400461773313955,91.36193425044803,0.03
2023-05-13,74,0,0.7956436872458627,58.69536527360426,1.5397655098724263,479,295,6,0.4240713780562343,31.40579933837352,6.706218653399856,86.69558906168857,0.0
2023-05-14,90,5,0.8025850068630053,51.19905619388783,0.3988327487710963,134,157,10,0.9352933975808857,36.02816221511774,3.1719226440879047,85.48993397468733,0.06
2023-05-15,127,3,0.9848231521322561,79.29566699596828,0.22190998172633059,209,111,5,0.5861893063195189,79.97070468424232,3.967713661138972,94.17328619378333,0.02
2023-05-16,82,2,1.4044101155544402,57.15423791625929,1.4266229611336911,226,173,7,0.36033824372455414,26.06273134563363,1.2382394863753783,83.18012209592075,0.02
2023-05-17,78,0,0.9310414677776989,52.39207651715852,0.6015368189382548,207,247,6,0.5383211068135217,74.21898498442161,9.894658858266068,82.8199810453894,0.0
2023-05-18,57,1,0.5613315467124199,79.42066903085669,1.468411827419693,417,202,7,0.4101862210629854,66.11836742348837,9.62039524933654,81.40089967000328,0.02
2023-05-19,88,1,1.4486004832496402,51.77494068852424,0.9924471235441983,417,233,3,0.5295223173957389,51.34571384421014,9.999595614172499,95.55328359995255,0.01
2023-05-20,84,4,0.898826629253461,77.80111790111894,1.7205316643673925,154,57,2,0.42352521109246744,98.78436828207367,4.144362394355925,89.92910040981556,0.05
2023-05-21,137,1,1.1477635421682266,52.20693670364868,0.370928757893197,119,225,10,0.5261831725556576,32.206394888263304,8.657837609791185,80.72646928088355,0.01
2023-05-22,68,1,0.8574180945513112,78.71562926313929,0.4109198389712678,184,173,4,0.027558709687963923,57.630203320364785,5.450381682439277,97.70098122923905,0.01
2023-05-23,99,5,0.5276074080801005,56.18298297060485,1.8557669753028716,337,191,10,0.47555863334571347,57.04569233387226,2.378219609178455,97.98717698591656,0.05
2023-05-24,50,2,0.5336633085141403,76.51338766578459,0.45269159781078283,438,241,9,0.9273373898604336,25.590352818400035,4.913627264502491,86.7667291835298,0.04
2023-05-25,131,4,1.1778219434984756,43.75337821053071,1.39029948240182,458,182,7,0.4842408499498919,79.72155636545524,5.834681555079405,95.58122682345163,0.03
2023-05-26,100,0,1.374850352563421,47.49329489274568,0.13689417890142597,189,283,5,0.9712401009321755,47.86397340933335,1.4856184614286425,82.90115501830697,0.0
2023-05-27,88,5,1.2293586400666219,68.47313463595002,0.9706081373464353,264,125,4,0.9737450425850425,35.9530554139248,1.7481847309391507,85.76506168441524,0.06
2023-05-28,60,3,1.3167296297820685,59.19136833682941,1.2145153387820338,301,238,5,0.6483117839868474,22.983339034932122,6.16387944865445,81.67817327921696,0.05
2023-05-29,118,4,0.7437605872013151,65.41030814646346,0.9519447255180835,420,297,1,0.7216604993863897,90.6903317029762,2.6505347348044133,94.41159593278581,0.03
2023-05-30,69,2,0.8192943643209619,76.83007415109913,0.2418967548688955,255,190,8,0.7622980697218871,32.048843277898975,2.6287184679165665,90.53698476404938,0.03
2023-05-31,120,0,1.0150373362950587,43.27807569596784,1.6294193643664365,401,246,4,0.8539195198795598,65.24153189080869,2.2867886312796495,99.54890462718106,0.0
2023-06-01,73,3,1.107181045917363,54.55922163327196,0.2125811142357339,321,277,9,0.932974104859043,62.258185009945834,2.332680358356857,89.56954806673424,0.04
2023-06-02,146,4,0.8516704815049239,73.50840369546776,0.49069197602957937,232,96,9,0.24297192683317492,63.60564491296217,5.831468575793075,80.63954154631034,0.03
2023-06-03,114,1,0.9297513503617855,48.138465609978546,1.9526766705711465,167,293,4,0.7635856384218046,91.33106080319695,4.04395489440526,85.49180119178554,0.01
2023-06-04,133,2,0.9289573609161009,45.79304405024922,0.3640375069262356,420,160,9,0.6138960649057045,32.16292401411786,1.664429981814655,83.8577716378847,0.02
2023-06-05,50,2,,78.0773621453409,1.1754903929635039,481,275,8,0.5229895613264972,31.087611662217334,2.983252576953194,92.30356404118577,0.04
2023-06-06,136,0,0.5989343804103425,71.59502158083146,1.0558835659770387,364,212,9,0.19095252577162403,27.164538621946235,3.83624271245802,85.03120414210623,0.0
2023-06-07,100,2,0.8548399760953225,44.491674597331496,1.7710603704652006,331,171,2,0.7905106575709631,86.60063229223545,4.443079231616713,91.34730828434704,0.02
2023-06-08,92,3,1.0387566617838604,53.77427402841967,1.88768457401217,190,296,9,0.793598292696344,48.70995501569874,6.830789197522233,86.02165426845977,0.03
2023-06-09,92,2,0.8278332365881083,61.849570824746024,0.32617121574256536,288,96,8,0.6444340491293482,98.02969735609894,2.646765624939436,99.29981543584626,0.02
2023-06-10,103,5,1.0679786179585957,78.91960264363857,0.6453575195060053,220,154,9,0.6830413062248841,63.883366761269365,8.134326933946943,84.5861979324996,0.05
2023-06-11,147,5,0.9707603621927448,75.62407824463222,0.08799077470277883,455,93,8,0.46742827294452594,33.843066569017964,1.381380492112721,98.46213123478871,0.03
2023-06-12,68,1,0.6568002060378731,76.1337990788626,0.3354658243913142,436,291,8,0.7745761559719387,88.73221794123006,8.998016801841363,82.26723538015352,0.01
2023-06-13,130,0,1.3673787149748315,44.83103277783519,1.4424779779356995,496,104,10,0.3639736245091397,60.81739502131992,6.219853111321143,88.8573314734433,0.0
2023-06-14,94,4,1.341944076242661,56.52192431188638,1.1403440651498453,251,290,1,0.10854724224463563,64.27978609785774,8.293961669483716,88.9619884263116,0.04
2023-06-15,118,1,1.3747675526352816,42.41606617355721,0.8430756323829378,194,85,7,0.7831600187979634,71.09207700631652,9.554049573061683,83.75693522674054,0.01
2023-06-16,70,5,0.7716016900998358,54.107579800461636,1.503344246430466,381,154,7,0.28835016816956105,92.78753613866725,1.3283495547258082,91.0300528762811,0.07
2023-06-17,121,1,1.0518471730925656,62.63699637636725,0.984627580221161,126,295,3,0.9718418881695183,62.40299208078886,2.601403334083683,92.347563807213,0.01
2023-06-18,104,5,1.2380313711101754,52.00262220901888,0.7217547171560268,387,218,4,0.18605190021371065,57.65856500321968,6.7719476629477775,92.19805135933376,0.05
2023-06-19,80,3,0.9973896796067911,61.725791612253644,1.1994888427364379,110,179,9,0.9165457539751422,60.319584323878544,1.4376871807808826,80.50063774866805,0.04
2023-06-20,69,5,,76.5369723720753,0.020487995539068216,427,99,9,0.33156984261473754,96.65316440307305,8.839746209136408,81.61782843833403,0.07
2023-06-21,103,4,1.1462817794597955,67.66690459747706,1.1069361329292937,135,87,5,0.6934841530943401,91.4370268914835,6.054072502751083,87.5101647144447,0.04
